Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOL

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID LBRACE statement_list RBRACE
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> expression_statement
Rule 5     statement -> declaration_statement
Rule 6     statement -> assignment_statement
Rule 7     statement -> print_statement
Rule 8     statement -> if_statement
Rule 9     statement -> while_statement
Rule 10    statement -> for_statement
Rule 11    declaration_statement -> type declaration_list SEMICOLON
Rule 12    declaration_list -> declaration_item
Rule 13    declaration_list -> declaration_list COMA declaration_item
Rule 14    declaration_item -> ID
Rule 15    declaration_item -> ID ASSIGN expression
Rule 16    declaration_item -> ID LBRACKET expression RBRACKET ASSIGN array_initialization
Rule 17    declaration_item -> ID LBRACKET expression RBRACKET
Rule 18    declaration_item -> ID ASSIGN array_initialization
Rule 19    array_initialization -> LBRACKET value_list RBRACKET
Rule 20    value_list -> expression
Rule 21    value_list -> value_list COMA expression
Rule 22    expression_list -> expression
Rule 23    expression_list -> expression_list COMA expression
Rule 24    assignment_statement -> ID ASSIGN expression SEMICOLON
Rule 25    assignment_statement -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
Rule 26    expression_statement -> expression SEMICOLON
Rule 27    print_statement -> WRITELN LPAREN expression_list RPAREN SEMICOLON
Rule 28    print_statement -> WRITE LPAREN expression_list RPAREN SEMICOLON
Rule 29    if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else
Rule 30    if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE optional_else
Rule 31    else_if_list -> else_if_list ELSE IF LPAREN expression RPAREN LBRACE statement_list RBRACE
Rule 32    else_if_list -> ELSE IF LPAREN expression RPAREN LBRACE statement_list RBRACE
Rule 33    else_if_list -> empty
Rule 34    optional_else -> ELSE LBRACE statement_list RBRACE
Rule 35    optional_else -> empty
Rule 36    while_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
Rule 37    for_statement -> FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE
Rule 38    expression -> expression PLUSPLUS
Rule 39    expression -> expression MINUSMINUS
Rule 40    expression -> PLUSPLUS expression
Rule 41    expression -> MINUSMINUS expression
Rule 42    expression -> expression PLUS expression
Rule 43    expression -> expression MINUS expression
Rule 44    expression -> expression TIMES expression
Rule 45    expression -> expression DIVIDE expression
Rule 46    expression -> expression LT expression
Rule 47    expression -> expression GT expression
Rule 48    expression -> expression LTE expression
Rule 49    expression -> expression GTE expression
Rule 50    expression -> expression EQ expression
Rule 51    expression -> expression NE expression
Rule 52    expression -> expression AND expression
Rule 53    expression -> expression OR expression
Rule 54    expression -> NOT expression
Rule 55    expression -> LPAREN expression RPAREN
Rule 56    expression -> VAR_INT
Rule 57    expression -> VAR_FLOAT
Rule 58    expression -> STRING
Rule 59    expression -> ID
Rule 60    expression -> TRUE
Rule 61    expression -> FALSE
Rule 62    type -> INT
Rule 63    type -> FLOAT
Rule 64    type -> BOOL
Rule 65    type -> STRING
